Video ID,Comment,processed
YwHQfvY_s_Y,I am ready!,
YwHQfvY_s_Y,meanwhile in non christian places of the world...,"['non', 'christian', 'place', 'world', '...']"
YwHQfvY_s_Y,"There is not going to  be a Rapture, It's not Biblical, not in God's word.  God's word tell us plain and simply,(a Child can understand) The Antichrist (satan) comes first (6th trump) The Real Christ comes at the 7th trump. God will not come back until after the Antichrist sits in the holy place pretending to be God.  2Thess. 2:3,4","['rapture', 'biblical', 'god', 'word', 'god', 'word', 'tell', 'plain', 'simply,(a', 'child', 'understand', 'antichrist', 'satan', 'come', '6th', 'trump', 'real', 'christ', 'come', '7th', 'trump', 'god', 'come', 'antichrist', 'sit', 'holy', 'place', 'pretend', 'god', '2thess', '2:3,4']"
YwHQfvY_s_Y,"It doesn't matter who's in the movie it's the message their trying to send everyone. If Cage is an atheist maybe this might change him. I wouldn't want to be here on judgment day after the rapture , this is what this is about the rapture.","['matter', 'movie', 'message', 'try', 'send', 'cage', 'atheist', 'maybe', 'change', 'want', 'judgment', 'day', 'rapture', 'rapture']"
YwHQfvY_s_Y,Is Nicolas Cage a Christian??,"['nicolas', 'cage', 'christian']"
YwHQfvY_s_Y,"First of all it's sad that so many people will take this ""secret rapture"" as truth when the Bible- God's Word says the opposite... Left Behind was written as fiction...what amazes me is that so many have taken a man's word over God's. There are numerous scriptures and a true prophetic time line in the Bible. Under guidance of the Holy Spirit those who are truly searching for understanding will find it. Jeremiah 29:13 And ye shall seek me, and find me, when ye shall search for me with all your heart....

1 Thessalonians 4:16 says, For the Lord himself shall descend from heaven with a shout, with the voice of the archangel, and with the trump of God: and the dead in Christ shall rise first  vs.17 Then we which are alive and remain shall be caught up together with them in the clouds, to meet the Lord in the air: and so shall we ever be with the Lord. vs.18 Wherefore comfort one another with these words.
Revelation 1:7 Behold, he cometh with clouds; and every eye shall see him, and they also which pierced him: and all kindreds of the earth shall wail because of him. Even so, Amen
Satan hates God so much that he has a counterfeit for everything that God does, including the Christ’s bright and boisterous coming in the clouds of glory! Since he really cannot compete on that scale, he’s gone underground to enshroud the event in darkness and mystery. Jesus knew of Satan’s deceptive plots and warned us in Matthew 24:26 and 27 that we would be tempted to believe that His coming would be secret
Matthew 24:3,4 As He was sitting on the Mount of Olives, the disciples came to Him privately, saying, ""Tell us, when will these things happen, and what will be the sign of Your coming, and of the end of the age?"" 4And Jesus answered and said to them, ""See to it that no one misleads you 5For many shall come in my name, saying, I am Christ; and shall deceive many. 6And ye shall hear of wars and rumours of wars: see that ye be not troubled: for all these things must come to pass, but the end is not yet. 7“For nation will rise against nation, and kingdom against kingdom, and in various places there will be famines and earthquakes. 8“But all these things are merely the beginning of birth pangs. 9“Then they will deliver you to tribulation, and will kill you, and you will be hated by all nations because of My name. 10“At that time many will fall away and will betray one another and hate one another. 11“Many false prophets will arise and will mislead many. 12“Because lawlessness is increased, most people’s love will grow cold. 13“But the one who endures to the end, he will be saved. 14“This gospel of the kingdom shall be preached in the whole world as a testimony to all the nations, and then the end will come.
2 Thessalonians 2:10,11 and with all the deception of wickedness for those who perish, because they did not receive the love of the truth so as to be saved. 11For this reason God will send upon them a deluding influence so that they will believe what is false, 12in order that they all may be judged who did not believe the truth, but took pleasure in wickedness.

2 Timothy 2:15 Study to shew thyself approved unto God, a workman that needeth not to be ashamed, rightly dividing the word of truth.
Matthew 28:20 Teaching them to observe all things whatsoever I have commanded you: and, lo, I am with you alway, even unto the end of the world. Amen
John 14:15 If ye love me, keep my commandments
Philippians 1:9 I pray that your love will overflow more and more, and that you will keep on growing in knowledge and understanding. NLT","['sad', 'people', 'secret', 'rapture', 'truth', 'bible-', 'god', 'word', 'opposite', '...', 'leave', 'write', 'fiction', '...', 'amaze', 'man', 'word', 'god', 'numerous', 'scripture', 'true', 'prophetic', 'time', 'line', 'bible', 'guidance', 'holy', 'spirit', 'truly', 'search', 'understanding', 'find', 'jeremiah', '29:13', 'ye', 'shall', 'seek', 'find', 'ye', 'shall', 'search', 'heart', '....', '1', 'thessalonians', '4:16', 'lord', 'shall', 'descend', 'heaven', 'shout', 'voice', 'archangel', 'trump', 'god', 'dead', 'christ', 'shall', 'rise', 'vs.17', 'alive', 'remain', 'shall', 'catch', 'cloud', 'meet', 'lord', 'air', 'shall', 'lord', 'vs.18', 'wherefore', 'comfort', 'word', 'revelation', '1:7', 'behold', 'cometh', 'cloud', 'eye', 'shall', 'pierce', 'kindred', 'earth', 'shall', 'wail', 'amen', 'satan', 'hate', 'god', 'counterfeit', 'god', 'include', 'christ', 'bright', 'boisterous', 'come', 'cloud', 'glory', 'compete', 'scale', '’', 'underground', 'enshroud', 'event', 'darkness', 'mystery', 'jesus', 'know', 'satan', 'deceptive', 'plot', 'warn', 'matthew', '24:26', '27', 'tempt', 'believe', 'coming', 'secret', 'matthew', '24:3,4', 'sit', 'mount', 'olives', 'disciple', 'come', 'privately', 'tell', 'thing', 'happen', 'sign', 'coming', 'end', 'age', '4and', 'jesus', 'answer', 'mislead', '5for', 'shall', 'come', 'christ', 'shall', 'deceive', '6and', 'ye', 'shall', 'hear', 'war', 'rumour', 'war', 'ye', 'trouble', 'thing', 'come', 'pass', 'end', '7“for', 'nation', 'rise', 'nation', 'kingdom', 'kingdom', 'place', 'famine', 'earthquake', '8“but', 'thing', 'merely', 'beginning', 'birth', 'pang', '9“then', 'deliver', 'tribulation', 'kill', 'hate', 'nation', '10“at', 'time', 'fall', 'away', 'betray', 'hate', '11“many', 'false', 'prophet', 'arise', 'mislead', '12“because', 'lawlessness', 'increase', 'people', 'love', 'grow', 'cold', '13“but', 'endure', 'end', 'save', '14“this', 'gospel', 'kingdom', 'shall', 'preach', 'world', 'testimony', 'nation', 'end', 'come', '2', 'thessalonians', '2:10,11', 'deception', 'wickedness', 'perish', 'receive', 'love', 'truth', 'save', '11for', 'reason', 'god', 'send', 'deluding', 'influence', 'believe', 'false', '12', 'order', 'judge', 'believe', 'truth', 'pleasure', 'wickedness', '2', 'timothy', '2:15', 'study', 'shew', 'thyself', 'approve', 'unto', 'god', 'workman', 'needeth', 'ashamed', 'rightly', 'divide', 'word', 'truth', 'matthew', '28:20', 'teach', 'observe', 'thing', 'whatsoever', 'command', 'lo', 'alway', 'unto', 'end', 'world', 'amen', 'john', '14:15', 'ye', 'love', 'commandment', 'philippian', '1:9', 'pray', 'love', 'overflow', 'grow', 'knowledge', 'understanding', 'nlt']"
YwHQfvY_s_Y,"I've read the book series, twice!! ;-D  Expecting it to be depicted the way it was written. ((fingers crossed)) ☺  #LeftBehindMovie  ","['read', 'book', 'series', 'twice', ';-d', 'expect', 'depict', 'way', 'write', 'finger', 'cross', '☺', 'leftbehindmovie']"
YwHQfvY_s_Y,This is going to happen for real. Are you ready! ,"['happen', 'real', 'ready']"
YwHQfvY_s_Y,censor test,
YwHQfvY_s_Y,"I read the book and the 12 that followed"" Left Behind,"" it's an awesome series......You never will know before it happens, so my advice to you is, repent and accept Christ as your savior and believe he died for your sins on the cross and was resurrected.  This time we have on earth is so very small compared to what our Lord has waiting for all who have been ""Born Again"".  God Bless you and I hope to see your smiling face in Heaven!","['read', 'book', '12', 'follow', 'leave', 'awesome', 'series', '......', 'know', 'happen', 'advice', 'repent', 'accept', 'christ', 'savior', 'believe', 'die', 'sin', 'cross', 'resurrect', 'time', 'earth', 'small', 'compare', 'lord', 'wait', 'bear', 'god', 'bless', 'hope', 'smile', 'face', 'heaven']"
YwHQfvY_s_Y,Song?,
YwHQfvY_s_Y,"This time I hope Dr. LaHaye will allow them to go further than the other ones did, they stopped way too soon.  and yes, there is some fiction in these but there is also truth from the Bible as well, more truth than fiction is in these movies and books.  Now is the perfect time to have the Left Behind series be revived.  Just look at the weather patterns all over, especially here in Hawaii, where on the Big Island we had Tropical Storm Iselle, formerly a Hurricane touch down and cause a lot of serious damage.  Now we are being threatened by a lava flow, all in the same area and I have lived here 11 1/2 years and have not seen this before, it could also be possible that Mauna Loa is getting ready for action as well, but not as soon as it would seem.  Earthquakes, hurricanes, tornados, flooding, famine, pestilence (Ebola), as well as wars and rumor of wars.  Jesus has told His disciples all about this in the Bible.","['time', 'hope', 'dr.', 'lahaye', 'allow', 'stop', 'way', 'soon', 'yes', 'fiction', 'truth', 'bible', 'truth', 'fiction', 'movie', 'book', 'perfect', 'time', 'left', 'series', 'revive', 'look', 'weather', 'pattern', 'especially', 'hawaii', 'big', 'island', 'tropical', 'storm', 'iselle', 'hurricane', 'touch', 'cause', 'lot', 'damage', 'threaten', 'lava', 'flow', 'area', 'live', '11', '1/2', 'year', 'possible', 'mauna', 'loa', 'ready', 'action', 'soon', 'earthquakes', 'hurricane', 'tornados', 'flooding', 'famine', 'pestilence', 'ebola', 'war', 'rumor', 'war', 'jesus', 'tell', 'disciple', 'bible']"
YwHQfvY_s_Y,"the oGOD is coming to fuck ur shit up, hes gonna go all virgin mary on ur azz","['ogod', 'come', 'fuck', 'ur', 'shit', 's', 'virgin', 'mary', 'ur', 'azz']"
YwHQfvY_s_Y,"THE WORLD NEEDS THIS SO BADLY




lol","['world', 'needs', 'badly', 'lol']"
YwHQfvY_s_Y,Looks interesting to say the least. A little different from the book and original movie. I'll probably give it a shot,"['look', 'interesting', 'little', 'different', 'book', 'original', 'movie', 'probably', 'shot']"
YwHQfvY_s_Y,"I thought god was a loving god, sees like god is pretty mean letting people suffer, because didn't believe in him. If someone didn't believe something, does that make it right for them to have eternity of damnation? Oh but he loves us right? ","['think', 'god', 'love', 'god', 'like', 'god', 'pretty', 'mean', 'let', 'people', 'suffer', 'believe', 'believe', 'right', 'eternity', 'damnation', 'oh', 'love', 'right']"
YwHQfvY_s_Y,"Okay y'all take this in humor, not being insulting at all, but my thought was they should have made Chad Murray shave lol","['okay', ""y'"", 'humor', 'insult', 'thought', 'chad', 'murray', 'shave', 'lol']"
YwHQfvY_s_Y,@Left Behind Movie Let me prophesy to you. The rapture will have happened right before this movie turns ONE year old. Before it gets to mark celebrate its FIRST anniversary. #MarkMyWords!,"['@left', 'movie', 'let', 'prophesy', 'rapture', 'happen', 'right', 'movie', 'turn', 'year', 'old', 'mark', 'celebrate', 'anniversary', 'markmywords']"
YwHQfvY_s_Y,The books were good and hopefully the movies are too. The books did a good job of translating Revelations to the modern world and even non-christians should be able to appreciate the original apocalyptic story of the end of the world.,"['book', 'good', 'hopefully', 'movie', 'book', 'good', 'job', 'translating', 'revelation', 'modern', 'world', 'non', 'christians', 'able', 'appreciate', 'original', 'apocalyptic', 'story', 'end', 'world']"
YwHQfvY_s_Y,what is the song on the soundtrack?,"['song', 'soundtrack']"
YwHQfvY_s_Y,"Why has Hollyweird remade this movie? WHY??? Why can't you fruit loop socialists leave the classics alone? What, you so brainwashed with your socialist utopian fantasies that you've lost your creativity? Douchebags one and all.","['hollyweird', 'remade', 'movie', 'fruit', 'loop', 'socialist', 'leave', 'classic', 'brainwash', 'socialist', 'utopian', 'fantasy', 'lose', 'creativity', 'douchebag']"
YwHQfvY_s_Y,"I was really looking forward to this movie, but now I'm not sure. It doesn't seem overly faithful to the original novels. The Rapture when it happened on the plane, no one noticed it, and only slowly did people realize that half the plane was missing; also Rayford and Buck were on the same flight, but they didn't interact much until the plane made it to Chicago. When I read that Stoney Lake was trying to appeal to larger audiences, I didn't realize they meant it like this.

Still, I might go see it, I'd just have to separate the 2 in my mind, and take the movie as it's own unique story, not a retake on a classic one. (much like Godzilla 1998)","['look', 'forward', 'movie', 'sure', 'overly', 'faithful', 'original', 'novel', 'rapture', 'happen', 'plane', 'notice', 'slowly', 'people', 'realize', 'half', 'plane', 'miss', 'rayford', 'buck', 'flight', 'interact', 'plane', 'chicago', 'read', 'stoney', 'lake', 'try', 'appeal', 'large', 'audience', 'realize', 'mean', 'like', 'separate', '2', 'mind', 'movie', 'unique', 'story', 'retake', 'classic', 'like', 'godzilla', '1998']"
YwHQfvY_s_Y,Comedy Cult Classic!! Will this be funnier than Wicker Man and Vampire Kiss? I hope so..,"['comedy', 'cult', 'classic', 'funny', 'wicker', 'man', 'vampire', 'kiss', 'hope', '..']"
YwHQfvY_s_Y,"God's coming soon. This movie shows how it might happen. Watch my videos to see His face. Get ready or get left behind, your choice.","['god', 'come', 'soon', 'movie', 'happen', 'watch', 'video', 'face', 'ready', 'leave', 'choice']"
YwHQfvY_s_Y,"yay, take all the xtians away jesus!!!!","['yay', 'xtians', 'away', 'jesus']"
YwHQfvY_s_Y,"What a Narcissus, despot, oppressor, dictator god you guys have, can it be the Stockholm syndrome?","['narcissus', 'despot', 'oppressor', 'dictator', 'god', 'guy', 'stockholm', 'syndrome']"
YwHQfvY_s_Y,"The idea of people vanishing and taken to Heaven is not found in the Bible, all through  the scripture  God is  saying saying when the saved from all ages are taken to heaven it will be when Jesus comes for them.  whoever reads this and is not sure of what the Bible teaches please read the scriptures that are given prayerfully.  JOHN 14;2,3.              MATT 27;64.   MATT 24;30,31.  THESS 4;15-17.   REV 1;7.  REV 6;14-17.  As you can see there are many scriptures  showing that the event long looked for by christians is a personal  appearing of Christ to call his people home.  I must say however that when Christ does come back he dose not touch the earth we are caught up to meet Him, its actually  one of satans  deceptions and he himself will personate Christ  MATT 24;5.","['idea', 'people', 'vanish', 'heaven', 'find', 'bible', 'scripture', 'god', 'save', 'age', 'heaven', 'jesus', 'come', 'read', 'sure', 'bible', 'teach', 'read', 'scripture', 'prayerfully', 'john', '14;2,3', 'matt', '27;64', 'matt', '24;30,31', 'thess', '4;15', '17', 'rev', '1;7', 'rev', '6;14', '17', 'scripture', 'event', 'long', 'look', 'christians', 'personal', 'appear', 'christ', 'people', 'home', 'christ', 'come', 'dose', 'touch', 'earth', 'catch', 'meet', 'actually', 'satan', 'deception', 'personate', 'christ', 'matt', '24;5']"
